Titre,Strat,CT,T
Gladiator,"Un seul joueur peut quitter le spawn. Quand il meurt, le suivant y va",X,X
La marche du crabe,Tout le monde prend des Dual Berettas et ne se déplace qu’en étant accroupi,,X
Wati CS:GO,Casque à l’envers,X,X
Dieu de l’Olympe,"Tout le monde prend un Zeus, on ne peut utiliser l’arme principale qu’après un kill avec le Zeus",X,X
Distraction au Deagle,"Deagle + decoy : Dès qu’on voit un ennemi, lancer les 5 decoys et sortir les Deagle",X,
Attention derrière toi !,Se déplacer qu’avec « S »,X,
Juan Deagle,"Si l’adversaire n’est pas tué en un coup, il ne peut être achevé qu’au cut",X,X
Ninja,Tout le monde essaye de ninja defuse,X,
Patate chaude,"on ne peut pas garder la bombe dans son inventaire plus de 5 secondes, ni au sol plus de 5 secondes",,X
Campement,personne ne sort du spawn,X,
M. Président,un des terros peut seulement porter la bombe et planter. Les autres le protègent,,X
Tactiques soviétiques,"Un seul joueur achète une arme, les autres le suivent et ramassent l’arme quand il meurt",X,X
Seulement Zeus ,"Tout le monde achète un Zeus, et garde uniquement son couteau et son Zeus",X,X
Le Believe ,tout le monde prend un Deagle,X,X
Chacun son tour ,"Un joueur achète un Deagle, et le passe à un coéquipier après un tir",X,X
Globetrotter ,"Planter à un site, seulement après être passé par l’autre site",,X
Peekaboo ,tuer une awp seulement avec des pistolets,X,X
Tours jumelles ,"deux couples de tours humaines sur les sites, le dernier doit rush ou ninja defuse",X,
Change d’arme !,"après avoir tué un ennemi, ramasser son arme (pistolet inclus) et n’utiliser que celle-ci",X,X
Krr Krr Poo,fusils à pompe seulement.,X,X
Danse des canards,"Taper ‘+duck’ dans la console au début du round, ‘-duck’ à la fin. Si un des joueurs se lève, les autres doivent le tuer.",X,X
Droit au but,"On ne peut utiliser que la touche Z pour se déplacer. Pas de pas sur le côté, ni en arrière",X,X
Sautez,que des Jumpshots,X,X
Le tour du monde,"Rush A. Dès que vous avez un kill, retournez sur B. Répétez jusqu’à ce qu’un site soit clear, ou que tous les CTs soient éliminés.",,X
Guerres Napoléoniennes,Escouade de 5 joueurs alignés au mid tirant ensemble,X,X
Vampire ,"Tout le monde doit parler avec un accent roumain, et quand il croise un corps, rester 5 sec dessus en faisant « sscchlllp »",X,X
Blitzkrieg ,"5 Tec-9 ou P90, 5x2 flashes. Rush un site en lançant les 10 flash, parce que si vous êtes aveugle, ils le sont aussi",,X
Vérité et équité,"4 membres se séparent en deux paires, chacune sur un site avec des Dual Berrettas et kevlars. Le dernier achète des Dual et un Sawed-Off/Nova et doit clutch",X,X
Le dernier survivant ,"Grenadez-vous/tirez-vous dessus jusqu’à avoir 20HP ou moins, puis jouez le round normalement. Le dernier fait sa meilleure imitation de Mark Wahlberg pour raconter tous les moves qu’il fait",X,X
Diggity,remplacer tous les noms de positions par diggity,X,X
Maniaque,"Une fois que vous avez commencé à tirer, vous devez vider votre chargeur jusqu’au « clic »",X,X
Démineur,Attendre que la bombe soit plantée avant d’aller défendre,X,X
CS:CoD ,Armes à visée seulement,X,X
Rush Anglais,Rush un point un par un,X,X
Corey et Trevor,"Les deux derniers du tableau des scores deviennent Corey et Trevor, et peuvent acheter des smokes et des kevlars. Leur mission est d’ouvrir les sites ou de protéger le Top Fragger (Ricky)",X,X
Max Pain,Dual Berrettas seulement,X,X
Tireur d'élite,"Un joueur achète une awp, les autres donnent juste les infos",X,X
Aaaaaaaahhh,"A chaque fois que vous tirez, vous devez gueuler ""Aaaahhh""",X,X
Les siamois,Tout le monde doit rester collé,X,X
Le tableau des scores,Tab doit rester ouvert pendant tout le round,X,X
Combattre au front,Vous devez utiliser votre front comme tapis de souris,X,X
Rupture de stock,"Vous devez acheter soit une AK-47 soit une M4 uniquement, et utiliser vos munitions au spawn jusqu'à ce qu'il ne vous reste plus qu'un chargeur. Dommage pour les utilisateurs de M4A1-s !",X,X
Chasseur de tête,"Votre équipe ne peut viser que des ""body shots"". Le premier qui touche une tête ne peut rien acheter au round suivant.",X,X
Rage against the machine,"Achetez des M249 ou Negev. Une fois que vous commencez à tirer, vous ne pouvez pas vous arrêter, et vous devez rester en mouvement",X,X
Smoke party,"Rendez-vous tous sur le même site, et cachez vous dans la même smoke. Essayez de ninja defuse",X,
Criquets,"Utilisez des Glock/Famas, et restez au spawn. Quand les ennemis approchent, tout le monde lance une smoke, et spam le changement de mode de feu en courant partout. Renouvellez les smokes",X,X
Retour en zone,Vous ne pouvez pas retourner là où vous êtes déjà allé,X,X
Cirque du soleil,"Faites une pyramide de 5 joueurs (3 en bas1 2 en haut) et restez comme ceci jusqu'à ce que vous soyez découverts ou que le temps se soit écoulé, puis chargez.Gardez ""CHARGEZ !!!"" tapé dans le chat, et tapez entrée quand vous chargez",X,X
L'escouade P90,"5 hommes, au P90",X,X
Le serpent,Suivez vous en ligne en slalomant tout le long du round en vous déplaçant sur la map,X,X
Le serpent à sonnettes,"Suivez vous en ligne en slalomant tout le long du round en vous déplaçant sur la map, Glocks en main et changeant de mode de tir",,X
Allahu Akbar,Essayez de planter en utilisant uniquement des grenades. Seulement après avoir planté vous pouvez utlisez l'arme de votre choix,,X
404 : Crosshair not found,"Tapez ""crosshair 0"" dans la console",X,X
Quick push,Vous devez attendre que le timer soit à 0:15 avant d'entrer sur un site bombe,,X
Quick push,"Si la bombe est plantée, vous devez attendre qu'il ne reste plus que 15 secondes avant d'aller tenter de defuse",X,
La nova strat,"Un joueur achète un XM, les autres des novas. Tous rush mid, et espèrent que tout se passera bien",X,X
La ruche,"Tous achètent une arme à forte cadence de tir et se cachent dans une partie de la carte où les ennemis vont rarement. Spam ""Bzzzz"" dans le chat. Une fois la bombe plantée, rush les ennemis comme un essaim",X,
Formation millitaire,"La team est en formation, trois a l'avant deux a l'arriere. Vous pouvez aller où vous voulez, mais vous ne pouvez pas briser la formation.",,X
Rambo à tout prix,"M249 ou Negev et HE,  vous ne pouvez pas utiliser le couteau comme Rambo. À chaque fois que vous tirez vous devez crier ""C'était pas ma guerrrrrrrrrrrrre !""",X,X
Saute mouton,Vous devez avancer à 5 en saute mouton.,X,X
CS:GhOst,"Seulement USP-S, smoke et deux flash. Vous vous cachez jusqu'a que la bombe soit plantée.",X,
C'est les soldes,Tout le monde achète le plus d'armes possible et en fait un tas. Quand le round commence tout le monde saute dedans et joue avec ce qu'il a récupéré.,X,X
L'enculé,"Demander à l'équipe d'en face de jouer au couteau, si un joueur accepte tuez le au pistolet ou MAG-7 et Sawed Off.",X,X
Cache cache,"Vous devez vous cacher, le dernier de votre team en vie a gagné.",X,
Vision d'aigle,"Tout le monde achète un scout et double Zoom, jusqu'a la fin du round.",X,X
Le bombardement,Tout le monde achète HE et molo et personnes ne sort du spawn. Bombarder le premier ennemi que vous voyez ,,X
Luxure,Lorsque vous effectuez un kill vous devez inspecter votre arme et regarder l'animation jusqu'a la fin.,X,X
360 player,AWP ou scout. Vous ne pouvez tirer qu'apres avoir fait un saut 360,X,X
La loterie,"(He, molo) Chaque joueur choisit un joueur adverse, si vous tuez un autre joueur que celui choisi vous devez vous suicider",X,X
Le borgne,Jouez avec un seul oeil ouvert,X,X
Soldat canadien,"Ecrire dans le chat global ""I'm Sorry"" a chaque kill",X,X
FEUUUUUX,"AWP et Scout, vous devez tirer seulement quand le meilleur joueur vous le dit, meme si vous ne voyez personne.",X,X
Graffiti,Tout le monde reste au spawn et dessine sur les murs avec son arme,X,
Videur,Le meilleur joueur définit feu vert ou rouge pour autoriser les joueurs à se déplacer ou non,,X
Snake,Vous vous collez à un mur et devez le suivre tout le long du round,X,X
Han solo ,Vous pouvez tirer sur quelqu'un seulement apres qu'il vous ait tiré dessus en premier.,X,X
Freeze !,Quand la bombe est plantée plus personne ne bouge,,X
Le dépensier,Le joueur avec le plus d'argent achète pour le reste des joueurs,X,X
Le dictateur,Vous devez faire uniquement ce que vous dit le dictateur (meilleur joueur),X,X
Le partage,Quand vous tuez quelqu'un vous devez changer d'arme avec un autre joueur vivant avant de pouvoir tirer de nouveau,X,X
La tête ou la mort,"Si vous effectuez un kill sans faire un tir a la tête, chaque membre de votre team doit vous tirer dessus avec une balle",X,X
L'arme du meurtre,Quand un membre de votre équipe fait un kill tout le monde doit lancer son arme et doit utiliser seulement l'arme du meurtre,,X
LEEROY JENKINS,"Molo,HE,flash P90. Tout le monde part dans la même direction le dernier ecrit dans le chat global LEEROY JENKINS les autres rush, lancent le plus de stuff possible et tirent partout sans s'arreter en hurlant LEEEEEROY JENKINSSSS.",X,X
PULL,Tout le monde achete un fusil à pompe et doit écrire PULL dans le chat avant chaque tir,X,X
Pokemonde,Tout le monde parle avec son pseudo comme un pokemon et ne dit rien d'autre,X,X
Économe,Vous devez tirez autant de balles que votre team a gagné de round puis recharger.,X,X
C'est un cadeau,Tout le monde achète l'arme qu'il deteste le plus et le donne a un autre joueur,X,X
Le bûcheron,Vous devez jouer avec le majeur sur le click gauche et l'annulaire sur le click droit (pour plus de challenge acheter un scout),X,X
Le tank,Les joueurs forment un tank une AWP au centre pour le canon deux avant et deux arriere avec des PM,X,X